TROOP |S1|S2|Q1|Q2|DEL1 |DEL2 |LOG_TEXT                              |NOTES,
Text  |  |  |  |  |     |     |Sniping TH with Smartsaving Goblin    |,
Gobl  | 4| 4| 5| 5|  500|  600|                                      |deploys 10-15 goblins,
Text  |  |  |  |  |     |     |Wait for 60 Second                    |,
WAIT  |  |  |  |  |     |160000|                                      |,
Text  |  |  |  |  |     |     |TH Not Destroy??                      |,
Text  |  |  |  |  |     |     |We Try Again                          |,
Gobl  | 4| 4| 5| 5|  500|  600|                                      |deploys 10-15 goblins,
Text  |  |  |  |  |     |     |Wait for 60 Second                    |,
WAIT  |  |  |  |  |     |160000|                                      |,
Text  |  |  |  |  |     |     |TH Not Destroy??                      |,
Text  |  |  |  |  |     |     |We Try Again                          |,
Gobl  | 4| 4| 5| 5|  500|  600|                                      |deploys 10-15 goblins,
Text  |  |  |  |  |     |     |Wait for 60 Second                    |,
WAIT  |  |  |  |  |     |160000|                                      |,
Text  |  |  |  |  |     |     |Still Not Destroy?                    |,
Text  |  |  |  |  |     |     |Owh, Maybe it's trapped               |,
Text  |  |  |  |  |     |     |Lets Surrender                        |,
